a,b,c,d
3.1517419770187725,0.5615630254303552,4.536315996934448,2.7211139060385325
3.9830694967950473,8.198033301166618,2.765848222209369,3.2839075724360716
3.3237138515053513,0.09561872543443788,2.5496472618971895,2.3453996915438045
4.1373214727165895,5.72315080429509,2.1480266254086184,2.2666644034828662
2.9720311982958076,6.152713785605514,2.8777224633810135,10.908331183718644
3.4739255006739373,0.29043024085030117,2.7558314837084676,2.2712808018298913
4.803189256855087,6.596620279525573,2.4483065016134247,8.34778963320014
4.250825905064754,6.407984633180558,2.5442111670075924,2.8773367567310197
4.0910191117427575,3.1688805642689397,4.55292770501952,4.326641558246673
6.6993048430037225,0.3849094453500903,2.7299416807551875,2.748012523473904
2.927061090134826,1.3482006726432814,4.33389752382332,2.093687686810243
3.8751676849257453,7.640842841809186,2.3896019943200257,14.06012015334827
2.379717307633608,0.5181204780616082,2.369716939597039,2.8562222352537434
4.477035837102061,0.8508367808985982,2.3199598670822454,2.1558424046108855
4.032155932773366,1.8003326839934841,2.934576259617466,3.188460168848075
4.395968580976219,2.5904622458562434,3.5672124747055256,3.4755289180868183
5.263686834492048,0.35293163767175256,3.619677141711484,2.068641271562336
3.2120063621022554,9.557603636126263,2.1962319924945795,2.1025624687386815
2.943606229997708,0.31768004269102673,3.576521731901233,4.093415104078831
3.909659789648693,3.7552126582213647,2.800059806722947,2.832370250800981
4.2414848690572775,6.151752652083466,3.166501464606757,6.328535326299854
4.732797371141162,0.7068134278354267,1.8139322499159478,2.4151393866864312
4.812156929435956,4.395718538507448,2.6236587175638144,2.158333471630526
2.67918189348641,0.857073840352818,2.8008307947895523,2.4375031151738744
4.727124326434991,0.41015312914020957,4.877882279968959,4.464352441519815
3.6931089095843785,3.914195703017982,4.481472360631251,2.8823123357811724
1.9308388493130018,1.4531832879940436,2.7992482117717667,7.1722799031055295
4.136641130481381,0.5148653965614867,1.9696148905465232,4.303233031635305
2.5683074574979425,7.12774234208762,2.5310067726438596,3.2311849007282545
3.4635880615817873,1.6105642547598222,3.0403597297171805,2.0789404254425463
5.377271796147461,7.305013644004363,2.2209372477603218,2.439997565038855
6.114534449122886,0.02816650917877675,2.685580361203884,2.4811950121995356
2.194092638462272,0.34004010900846277,2.8820519505862157,5.234630817406647
2.8156430556242658,2.5300278872189104,1.9639643069066717,2.256093763092918
4.6857152226162215,0.6035475091148514,1.6871410962220847,3.664580250971028
4.5216846541612465,0.15286285410848227,1.4092006985247867,2.621916759396537
4.018094057108411,2.002409242774268,1.056608923846246,2.8771169645984864
3.43411320647295,1.0473358102988386,4.082628211351363,3.7152462096083414
2.8467632001770444,0.7874850598144032,2.6446678298887982,2.496893608826799
3.3323249363090555,0.5787733304090907,2.1492146563811656,5.360803929933483
2.433223723506022,4.805775370750339,3.7680993593489083,2.312864878714573
4.379506683262031,0.5972519710899196,2.621973328625233,12.405625339499656
1.4836222662068423,1.2043262230079073,2.3341711481260554,2.927242203223997
4.057001780064986,0.6467129858271932,3.2246244333559524,2.6259169297815457
2.5402506585845814,2.0728090752589257,1.6507123561358752,4.531364873611648
2.079883097481939,0.5303682813960244,2.87197057329557,2.0268192389244346
2.515561554254602,2.535226585805133,3.791089400384514,2.069972603988238
3.346564282214422,1.9897101909555095,2.2847860405354563,2.9589525493617788
1.9333468146227024,5.265203994907968,4.712724657669249,2.2051630003276665
4.150032349717642,3.5214154993311384,3.874335351475295,3.2583634063498503
5.425047983224356,2.769868978410972,3.318764566064864,9.771678405694727
4.467322573915519,1.1442653420118682,2.9000116139567385,4.063517772403962
2.8862018505869402,8.95940318073573,2.7562966306041825,3.1962440818485933
3.943807871804008,2.5740605807157135,3.368499111470101,6.636023563697621
3.3940329494468138,0.5103133835775717,2.262193306600336,2.1470874523392958
2.9964195023818982,0.0057293181132838916,3.4712061940127734,2.393642335124081
3.9967737562204255,1.700080411805526,2.0643431534944976,2.339584227326486
3.3501654762368767,0.03628962540686748,2.919140815361445,3.160172150427537
4.911771557049943,0.9837343273001703,3.7155579919494226,2.0210751648498584
4.489575665913238,1.6229339878418687,3.055705852500186,2.2167756661790774
4.808614393573615,0.7707220204670452,2.69546048697126,3.750909575810043
4.269504429293168,7.3502223965982,3.595248381184416,2.2592737746773017
2.7490946129374905,4.375381697646468,3.3454016989876627,2.1221162972496885
4.64129161944226,1.5226010775723937,2.399424790099503,5.40423629485789
4.386090416718628,1.5616474054215899,3.356357215165915,2.168013205695717
1.6178157335858607,0.9192083730033024,2.990852453562989,2.053556061723193
4.035689496117007,0.0681604502162787,2.8298042859780153,3.5401577177348384
3.619628510006022,11.730080455603963,2.2331328887330537,3.295304827289686
4.485627494991379,1.513177273777807,3.136714839603132,2.674055813129823
4.296852832789428,4.992182011700713,3.4700716996384817,2.4533431933048484
3.882707387479334,2.733196949895481,1.8996723506851831,4.229840847173864
2.236901780454458,0.7473387987635789,2.0966270450851847,2.031491709093212
3.790258898794159,1.2410782387919062,3.308248503802059,3.0309315151131284
4.261479402069945,4.058191549732092,3.199441808614965,2.1828744239109854
4.178993800058029,1.9485207494548122,3.4735829020351368,2.7878523390781784
5.113742007079271,4.422516379777038,1.5128381070690928,2.0901398151304256
5.709308719754173,1.9845073028096922,3.51116031420783,2.119602131923006
2.7997403268857455,4.480726022065128,2.3837541258955883,3.0603652771769916
2.754591272012314,9.247741864865626,2.024603805234893,2.9175659063987887
5.05327039598383,0.8581562398598362,3.7988227880087986,2.0284489983076077
3.468441106128863,2.828848601495393,3.438253331325111,2.9135152096673216
5.768399939737156,0.473458662764801,2.260566925854495,2.8992341507884634
3.376666584051364,1.5857675361604175,3.4871168374790056,2.036144897637088
4.203829975971837,3.142995656966497,2.7829334684462164,2.76099994931041
2.7062611054232617,1.1230717873704334,3.849718384314071,2.1223025145674277
2.5860912157030524,2.0099390081343285,2.465124158818761,4.629993651731525
5.099137133765327,1.4117260100781872,3.3881704939132025,2.376629953261035
4.761095609589971,2.3424607276780613,2.136041465527121,2.8603796567439606
4.112131616026048,2.013112389891113,2.3536773115904475,2.0683589909108626
4.4563101475320535,2.022271595395627,2.163711638296488,2.8536572192117706
2.7491849694529398,7.853760836938142,5.778800939475437,3.160299305930423
4.536080816077332,0.8983538122336218,3.2035313413779005,3.1012415909443436
4.9075711932179535,0.9907584683705803,1.8672473236065679,11.065742559295163
3.2895673733452746,0.9321185021393557,4.047187367095353,4.352347807772245
2.881495659070895,2.1017439113467704,3.1886609428957335,2.5586399291253947
4.1453030067351495,0.16087378603391006,1.9627898661927974,2.156396132743191
4.347200029484595,1.4185354724880133,3.2325199049497124,2.208282968650013
4.103986665255215,4.334987054327652,2.5096092216913317,2.581739445117648
5.636864220734855,0.37181320970670345,2.5547868763371917,2.550856319511248
2.1935279990162906,1.0716444944234507,2.4182237593401497,3.466085054197047
3.8295548363132323,2.534689841155875,3.1672909304611077,2.1345053495003574
5.1772590452006515,1.4102544911004107,3.2657336286490017,3.740828793127258
2.9816057796231643,5.182588002448504,2.0724435792538665,5.242410069021077
3.5693979525510575,0.5405740938634332,2.9755857787678903,3.929406693962409
4.245080464406227,0.48940186044309114,2.687415328226367,3.029144757156501
5.508508737695438,6.985117918756725,2.688613237075716,4.180028449071429
4.89312137348656,0.5102997207448723,3.363954051604154,2.6879504503495304
3.0094279356920755,0.1863357888307207,3.1870940527341958,11.347102558959994
4.160228799446191,1.484362173600181,2.0450004787666898,2.5448628680661622
5.188722707763483,0.8305859508921745,2.8283955497995867,2.9866800587045566
3.545380398226107,1.942068537602279,4.66909880754471,3.0781398673060107
4.405601873078068,3.7094743194620845,3.4020974494875404,3.064127277793986
2.9492376948706163,6.879977626345102,3.8133655690753074,2.602235660888916
2.9919058456359036,24.173973701285316,2.3662657604936244,2.3743742771870955
3.780465014349896,2.4970170714250832,1.8022887713035332,4.864517634413512
2.7972815021839486,2.5142547660228596,2.3525468205080022,2.0942736304782748
4.643752253436254,3.174662516805978,2.1868623407955607,5.110153892438753
3.178220525207138,0.8258571236403476,1.9720301594492158,2.4272111340660407
4.2327419864445535,2.19456975155154,1.6689927977967982,2.4193795046729387
4.060105504293559,0.8015531589730718,1.7381634848022878,3.6039578866635678
3.9433976763773084,1.525099590254448,2.5636429668813356,7.857846710105445
4.746319099916445,7.955976704653237,2.9210164060475603,2.3480535536535743
5.043574635452994,3.9153838227953237,2.537537724092259,3.3567506931224047
4.716573961044339,8.540611377628444,1.8659532217635173,3.935606074552856
3.616359726063248,2.727641513162253,3.0286151752875017,2.065791689490097
3.271806702827092,10.923993275916175,3.15228249554305,19.654583889032935
4.957385163001046,1.9574336215188453,2.9970746813851563,3.073320170905442
4.071746252489477,3.293565750346308,3.244418436568638,2.028427408202806
3.6054899988092455,1.123766148781985,1.9794175401053222,3.4806461527910724
3.680340543708927,8.20272840776809,2.4140031289334396,2.395585135067149
3.9293886728244627,2.043402638554653,2.7100977538431854,2.819186112163056
1.6470778635053511,3.1671202787034813,5.19751549487661,2.6391352388315683
2.9962729430833797,2.0386229073006215,2.3274616357983815,2.5134273021209284
3.615600971961889,4.333833744337628,2.568313209190567,4.42527999911871
4.42972977679375,5.768813122777877,2.131965702049666,2.4512459745137067
4.255862913362156,10.81306127834551,2.9207393118632017,2.8778202136117033
4.453382164047631,8.091415607328958,2.696706310381349,3.6109135870913707
3.050473666887462,1.0793887578055528,2.5380128337584122,4.104439382074064
5.5811353388416,12.052249903946224,2.1969460080616243,4.336853237243464
5.265665605274654,2.275930003615237,2.800125465289247,2.9970504804583005
4.022548845845845,0.5823578862354457,2.833380055515447,2.2592762647076956
5.219555645511327,4.751701427325307,3.7446208630541293,2.497999246905285
4.6257580630792745,3.896952589899108,2.605729257604112,2.1232908125909065
4.3384195305688555,3.027977242396005,1.4962888690524254,2.296846833643161
3.9204975818825445,0.6433413335049283,2.586206096445033,4.527360088814025
2.2480247635629365,0.46536656733700066,2.5081327324245635,2.508876062705695
4.277362207685029,2.636432076992748,2.529793348697147,3.6424188994144044
4.634695270656518,2.709776395709169,3.590487990924175,6.32676882985283
3.7420456574506415,0.8354916409849473,3.3762728657181036,5.2869649509605
4.445308179969285,8.042320509936223,2.7023498533127124,2.77703663304245
6.343354834268126,2.7948835417009996,3.3508368067810865,4.387318810523384
5.273745487628063,3.8559199597763274,3.1955925821761073,3.3188558196605893
2.584896026402323,1.7395132004980054,2.2412851437931356,2.6855842823541076
3.942446413728423,5.9696802127706015,2.598917387492777,2.495957029634591
3.488671237025039,0.5364058488731266,2.5694543621568795,10.573448722890614
2.9833334172131423,0.3760119685854718,3.3661036622744605,2.515290540480375
4.105230042522925,1.3648253047454624,2.6182356569278085,2.8779997156013506
3.0651585983300875,0.5017255089976218,3.4758554485213353,2.567942309564419
4.544261329868881,1.3372713131537628,3.3388326993673427,2.396834659060546
3.5689286250373047,1.2994020115778735,2.73922777185218,2.80426498870548
2.946628597354173,1.1757962535330904,2.8166312208112876,2.3117858067956667
4.626243633604551,1.2677142320407655,1.8678102191218215,2.2685385117486545
3.2838763929463646,2.610564825467771,3.4805374619786407,2.1600599833486456
3.1261954519321993,3.9086832862620824,2.7423187754588807,3.8691835290747223
4.664379129010613,0.5278836421115396,2.3578578819181635,6.813335120141506
2.2807394961766505,6.804067127836628,3.1517479722501767,2.0894714387164206
3.2133555104758056,0.3996768350535501,2.273281425764151,3.5288094592685666
3.2901010271926117,1.3159212963474376,2.461350958222372,4.516293502091604
4.9329176022922505,1.8042256878222847,3.4483915374353553,2.216523565812444
3.240164508473469,3.993188783101406,3.8466803496857107,3.0717992548104243
3.3930495037184105,5.2387210532657855,2.9031582730076493,5.124861424882217
2.2218585528141137,2.807396170207355,1.8660995017195408,5.821757900890985
4.658436395497956,0.6828133791821103,2.2271015104142093,8.66428344043177
4.0527748144526345,0.7126876445766905,1.6975498244925826,8.706031079553263
3.9708206146009783,1.1776044639891712,2.8671741484093993,2.8031369023175494
4.694820918192718,0.004208615232870761,2.5211520705786343,2.3742895198048863
